Order ID,Customer ID,Category,Sub-Category,Product ID,Region,Order Date,Quantity,Sales,Profit
O1000,C76,Sports,Outdoor,P111,North,2023-01-01,7,1897.0,455.39
O1001,C93,Beauty,Fragrance,P152,East,2023-01-01,4,1736.0,345.31
O1002,C77,Electronics,Headphones,P80,West,2023-01-02,8,2352.0,394.89
O1003,C66,Sports,Team Sports,P20,East,2023-01-03,5,2320.0,354.87
O1004,C12,Clothing,Shirts,P192,West,2023-01-03,7,2681.0,367.88
O1005,C71,Beauty,Skincare,P137,North,2023-01-04,3,603.0,170.28
O1006,C38,Beauty,Skincare,P78,West,2023-01-05,7,1302.0,335.47
O1007,C24,Beauty,Haircare,P180,North,2023-01-06,8,880.0,256.31
O1008,C74,Home,Decor,P52,West,2023-01-06,5,1105.0,89.59
O1009,C65,Sports,Fitness,P1,North,2023-01-07,4,1460.0,339.77
O1010,C35,Electronics,Phone,P60,West,2023-01-08,8,304.0,86.51
O1011,C87,Electronics,Phone,P99,North,2023-01-09,8,464.0,44.22
O1012,C32,Electronics,Headphones,P66,East,2023-01-09,3,435.0,28.98
O1013,C6,Sports,Team Sports,P89,East,2023-01-10,6,2820.0,663.49
O1014,C45,Clothing,Pants,P11,South,2023-01-11,5,960.0,185.87
O1015,C11,Beauty,Haircare,P33,East,2023-01-11,2,320.0,83.35
O1016,C1,Clothing,Pants,P153,South,2023-01-12,8,2088.0,177.36
O1017,C100,Sports,Cycling,P142,North,2023-01-13,6,1434.0,356.8
O1018,C50,Home,Kitchen,P14,North,2023-01-14,2,290.0,29.12
O1019,C29,Beauty,Makeup,P168,South,2023-01-14,5,385.0,35.0
O1020,C70,Sports,Cycling,P190,East,2023-01-15,1,167.0,15.21
O1021,C52,Clothing,Jackets,P80,South,2023-01-16,6,2970.0,753.32
O1022,C17,Clothing,Jackets,P186,South,2023-01-17,9,4275.0,924.68
O1023,C41,Sports,Cycling,P121,North,2023-01-17,1,336.0,60.74
O1024,C87,Electronics,Headphones,P115,West,2023-01-18,3,1206.0,168.49
O1025,C75,Beauty,Fragrance,P57,East,2023-01-19,7,2660.0,716.34
O1026,C76,Electronics,Headphones,P123,East,2023-01-19,4,1768.0,261.86
O1027,C26,Beauty,Fragrance,P46,East,2023-01-20,9,180.0,45.75
O1028,C38,Sports,Cycling,P114,North,2023-01-21,3,1218.0,194.62
O1029,C66,Electronics,Laptop,P192,North,2023-01-22,5,2400.0,346.17
O1030,C90,Electronics,Headphones,P99,East,2023-01-22,3,1101.0,182.4
O1031,C69,Beauty,Makeup,P52,North,2023-01-23,7,1463.0,183.38
O1032,C26,Electronics,Phone,P62,East,2023-01-24,5,1050.0,248.75
O1033,C40,Beauty,Makeup,P11,West,2023-01-25,9,3492.0,613.47
O1034,C75,Home,Bedding,P84,West,2023-01-25,7,2996.0,323.73
O1035,C66,Beauty,Fragrance,P11,East,2023-01-26,2,662.0,181.98
O1036,C56,Sports,Fitness,P171,South,2023-01-27,4,1744.0,254.58
O1037,C54,Clothing,Jackets,P59,East,2023-01-27,9,3969.0,737.79
O1038,C25,Electronics,Laptop,P2,South,2023-01-28,2,272.0,75.24
O1039,C75,Clothing,Shoes,P60,North,2023-01-29,9,1377.0,283.74
O1040,C58,Clothing,Pants,P155,West,2023-01-30,5,385.0,30.5
O1041,C77,Home,Decor,P187,North,2023-01-30,2,126.0,35.9
O1042,C91,Sports,Fitness,P33,West,2023-01-31,4,768.0,158.92
O1043,C50,Clothing,Shirts,P44,South,2023-02-01,7,1253.0,167.56
O1044,C25,Sports,Outdoor,P80,West,2023-02-02,8,1536.0,130.28
O1045,C91,Sports,Fitness,P66,North,2023-02-02,3,1008.0,250.49
O1046,C81,Beauty,Skincare,P129,East,2023-02-03,1,322.0,66.02
O1047,C24,Beauty,Haircare,P126,East,2023-02-04,4,672.0,123.22
O1048,C11,Electronics,Laptop,P53,South,2023-02-05,2,198.0,54.15
O1049,C32,Beauty,Haircare,P124,East,2023-02-05,8,3144.0,777.04
O1050,C84,Home,Bedding,P36,East,2023-02-06,4,928.0,81.59
O1051,C89,Clothing,Pants,P12,West,2023-02-07,2,444.0,56.8
O1052,C11,Home,Furniture,P90,East,2023-02-07,6,1626.0,182.31
O1053,C41,Sports,Team Sports,P128,East,2023-02-08,6,1488.0,351.15
O1054,C42,Beauty,Makeup,P123,South,2023-02-09,4,732.0,42.74
O1055,C59,Clothing,Shirts,P45,East,2023-02-10,6,1476.0,284.09
O1056,C56,Home,Decor,P80,South,2023-02-10,2,332.0,79.88
O1057,C46,Sports,Team Sports,P161,North,2023-02-11,2,78.0,21.0
O1058,C17,Home,Bedding,P199,West,2023-02-12,4,1840.0,249.36
O1059,C10,Home,Kitchen,P21,North,2023-02-13,8,3368.0,859.9
O1060,C58,Electronics,Laptop,P147,South,2023-02-13,7,462.0,35.88
O1061,C83,Sports,Outdoor,P9,West,2023-02-14,9,2268.0,593.34
O1062,C5,Sports,Outdoor,P87,West,2023-02-15,8,2592.0,212.21
O1063,C61,Sports,Team Sports,P197,South,2023-02-15,5,165.0,24.64
O1064,C68,Clothing,Shoes,P86,North,2023-02-16,2,324.0,80.78
O1065,C64,Clothing,Shoes,P87,North,2023-02-17,5,2170.0,189.83
O1066,C24,Beauty,Skincare,P62,East,2023-02-18,8,160.0,17.17
O1067,C37,Clothing,Pants,P5,South,2023-02-18,9,3528.0,813.43
O1068,C26,Electronics,Laptop,P123,West,2023-02-19,9,657.0,151.12
O1069,C23,Electronics,Headphones,P134,South,2023-02-20,1,393.0,82.64
O1070,C84,Sports,Team Sports,P17,West,2023-02-21,9,2502.0,559.16
O1071,C27,Beauty,Makeup,P187,North,2023-02-21,7,1141.0,211.86
O1072,C68,Home,Bedding,P154,East,2023-02-22,9,4410.0,498.11
O1073,C50,Electronics,Tablet,P200,East,2023-02-23,8,3680.0,502.04
O1074,C62,Beauty,Fragrance,P75,West,2023-02-23,1,478.0,45.6
O1075,C7,Sports,Outdoor,P46,South,2023-02-24,8,248.0,68.72
